text,label,app_name,review_date
amaz,neutral,Facebook Messenger,2023-09-19 13:29:13
ok lang,positive,Facebook Messenger,2023-09-19 13:28:47
worst,negative,Facebook Messenger,2023-09-19 13:27:54
take note thing annoy,negative,Facebook Messenger,2023-09-19 13:24:29
cant send video friend group,negative,Facebook Messenger,2023-09-19 13:22:57
nice,positive,Facebook Messenger,2023-09-19 13:21:13
maganda subra ganda,positive,Facebook Messenger,2023-09-19 13:20:34
dont note yet,negative,Facebook Messenger,2023-09-19 13:18:51
vc,positive,Facebook Messenger,2023-09-19 13:18:29
good,positive,Facebook Messenger,2023-09-19 13:17:33
,positive,Facebook Messenger,2023-09-19 13:17:30
app good😇,negative,Facebook Messenger,2023-09-19 13:16:56
cant play voic messag sent,negative,Facebook Messenger,2023-09-19 13:16:09
👍👍,negative,Facebook Messenger,2023-09-19 13:15:09
good,positive,Facebook Messenger,2023-09-19 13:14:52
top premium class,positive,Facebook Messenger,2023-09-19 13:14:33
md shahajal islam,negative,Facebook Messenger,2023-09-19 13:13:26
good,neutral,Facebook Messenger,2023-09-19 13:10:29
dont messeng note,negative,Facebook Messenger,2023-09-19 13:09:57
im slow im slow im slow quot classic,negative,Facebook Messenger,2023-09-19 13:09:44
nice,positive,Facebook Messenger,2023-09-19 13:09:16
😍 love,positive,Facebook Messenger,2023-09-19 13:03:59
cant chat groupchat,positive,Facebook Messenger,2023-09-19 13:02:44
cant instal app,positive,Facebook Messenger,2023-09-19 13:02:30
ameg,positive,Facebook Messenger,2023-09-19 13:01:31
load first ten messag endlessli tri load other ad messag despic wth bare download alreadi take ton space 010 hate im gon na visit facebook messag apapr kill lite version,negative,Facebook Messenger,2023-09-19 13:00:06
tangina niyo bat wala yung ano messeng note ko pati ibalik niyo emoji ko😭😭,negative,Facebook Messenger,2023-09-19 12:57:41
ok,negative,Facebook Messenger,2023-09-19 12:56:33
dont wast time enjoy life,positive,Facebook Messenger,2023-09-19 12:54:09
messag experi,negative,Facebook Messenger,2023-09-19 12:52:29
emankhan,neutral,Facebook Messenger,2023-09-19 12:52:01
,positive,Facebook Messenger,2023-09-19 12:50:31
nice app,positive,Facebook Messenger,2023-09-19 12:50:16
kinda bad slow featur backread,negative,Facebook Messenger,2023-09-19 12:49:57
nice,positive,Facebook Messenger,2023-09-19 12:49:38
hard delet messag,neutral,Facebook Messenger,2023-09-19 12:48:22
best social app use year,positive,Facebook Messenger,2023-09-19 12:48:03
sometim load depend cignal qualiti phone,positive,Facebook Messenger,2023-09-19 12:46:59
ywa inyong messeng angkol dli mo gana watdafak tanan vm dinako dungog pati ang gif nga gina send dinako view waa,negative,Facebook Messenger,2023-09-19 12:46:51
ok,positive,Facebook Messenger,2023-09-19 12:46:49
𝑴𝒆𝒔𝒔𝒆𝒏𝒈𝒆𝒓 𝒉𝒂𝒔 𝒔𝒕𝒐𝒑𝒑𝒆𝒅,negative,Facebook Messenger,2023-09-19 12:46:44
2 𝗅𝖺𝗇𝗀 𝗐𝖺𝗅𝖺𝗇𝗀 𝗇𝗈𝗍𝖾𝗌 𝖾𝗁 𝗁𝖺𝗁𝖺𝗁𝗁𝖺𝖺,negative,Facebook Messenger,2023-09-19 12:46:40
maganda lalo na kapag may ka mwa²,positive,Facebook Messenger,2023-09-19 12:44:26
excel,positive,Facebook Messenger,2023-09-19 12:42:56
han badhiya hui messeng ladki se baat,negative,Facebook Messenger,2023-09-19 12:40:42
enjoy use dont like way save messag though,neutral,Facebook Messenger,2023-09-19 12:35:43
good app,positive,Facebook Messenger,2023-09-19 12:33:19
bad situat messeng app new updat instal fix issu thank messeng team,negative,Facebook Messenger,2023-09-19 12:33:07
good app,positive,Facebook Messenger,2023-09-19 12:31:40
bigla nag log pag nka chat head di scroll pa baba ung dapat messag,neutral,Facebook Messenger,2023-09-19 12:30:41
nice app,positive,Facebook Messenger,2023-09-19 12:30:14
good app,positive,Facebook Messenger,2023-09-19 12:29:06
ive use app mani year first time encount annoy bug download file app dont know doesnt download file pleas help dowload file realli essenti,negative,Facebook Messenger,2023-09-19 12:26:49
bloat piec garbag messeng lite mile better uninstal never go back junk,negative,Facebook Messenger,2023-09-19 12:26:34
dont enjoy everi often glitch seem bound happen regardless amount updat app happen,positive,Facebook Messenger,2023-09-19 12:25:12
dont note pleas fix,negative,Facebook Messenger,2023-09-19 12:24:30
awsom,positive,Facebook Messenger,2023-09-19 12:24:04
experi app awesom ican call best friend time,positive,Facebook Messenger,2023-09-19 12:22:08
nice,positive,Facebook Messenger,2023-09-19 12:22:06
cant updat,negative,Facebook Messenger,2023-09-19 12:21:55
puro load maski malaka signal puro updat wala nababago,negative,Facebook Messenger,2023-09-19 12:21:50
best app,positive,Facebook Messenger,2023-09-19 12:21:40
fantast app,positive,Facebook Messenger,2023-09-19 12:21:13
app notifi notif app open even though set sleep close get noth open work occasion sporad samsung galaxi a53 5g android 13,negative,Facebook Messenger,2023-09-19 12:19:54
great,positive,Facebook Messenger,2023-09-19 12:19:03
cant messeg new friend,negative,Facebook Messenger,2023-09-19 12:18:53
cool,positive,Facebook Messenger,2023-09-19 12:16:06
realli useful app,positive,Facebook Messenger,2023-09-19 12:15:25
sdm,neutral,Facebook Messenger,2023-09-19 12:14:43
supper,positive,Facebook Messenger,2023-09-19 12:14:02
wow 😃,positive,Facebook Messenger,2023-09-19 12:12:42
nice 🙏🏽,positive,Facebook Messenger,2023-09-19 12:11:09
load issu,negative,Facebook Messenger,2023-09-19 12:09:17
veri good,positive,Facebook Messenger,2023-09-19 12:07:28
around cool,positive,Facebook Messenger,2023-09-19 12:07:15
pag chanc ko mag hitter nag kandarapa na ang lineparang sinasadyakaainishindi ko na mapindot agad tapo balik lang ang line pag talo naako,negative,Facebook Messenger,2023-09-19 12:06:33
updat app alway hang,neutral,Facebook Messenger,2023-09-19 12:05:56
fairi bad,neutral,Facebook Messenger,2023-09-19 12:05:48
messag,positive,Facebook Messenger,2023-09-19 12:05:35
ok,positive,Facebook Messenger,2023-09-19 12:04:01
super lag,negative,Facebook Messenger,2023-09-19 12:01:44
আবদর রহম,negative,Facebook Messenger,2023-09-19 12:01:37
terribl cant even make call,negative,Facebook Messenger,2023-09-19 12:00:56
messengerwhat happen messeng,neutral,Facebook Messenger,2023-09-19 11:59:30
🌸🌺🌺🌸,positive,Facebook Messenger,2023-09-19 11:57:57
great game play,positive,Facebook Messenger,2023-09-19 11:57:48
nice app instil,positive,Facebook Messenger,2023-09-19 11:55:14
thank,positive,Facebook Messenger,2023-09-19 11:53:50
great app,positive,Facebook Messenger,2023-09-19 11:53:36
suck app keep load appss facebook work perfectli fine,negative,Facebook Messenger,2023-09-19 11:50:02
carnt cornett fb light,negative,Facebook Messenger,2023-09-19 11:49:13
fantast,positive,Facebook Messenger,2023-09-19 11:45:21
good,negative,Facebook Messenger,2023-09-19 11:43:48
great,negative,Facebook Messenger,2023-09-19 11:41:47
uniqu,negative,Facebook Messenger,2023-09-19 11:39:23
unsend msg see updat,positive,Facebook Messenger,2023-09-19 11:39:09
sristi ragh,positive,WhatsApp,2023-09-19 14:59:[phone] 214,positive,WhatsApp,2023-09-19 14:49:22
khan g,positive,WhatsApp,2023-09-19 14:30:30
serma knmsrj,positive,WhatsApp,2023-09-19 14:20:34
surava jaychandra,positive,WhatsApp,2023-09-19 13:48:03
whtsapp ko kyon instagram jaisa bana rahe ho majburan koi dusra app use karna padega mujhe😣,negative,WhatsApp,2023-09-19 13:47:19
nice app,positive,WhatsApp,2023-09-19 13:43:53
ව,negative,WhatsApp,2023-09-19 13:26:34
gbekuelii,positive,WhatsApp,2023-09-19 12:53:52
prakash kumar rana rathor,positive,WhatsApp,2023-09-19 12:45:52
mucihyasirka,positive,WhatsApp,2023-09-19 12:42:42
ýv9vv,positive,WhatsApp,2023-09-19 12:33:37
watsapp open karo pleas sir,positive,WhatsApp,2023-09-19 11:39:58
nobodi want need channel featur stupid absolut garbag,negative,WhatsApp,2023-09-19 10:38:33
imran moazmi,positive,WhatsApp,2023-09-19 10:30:10
whatsapp,positive,WhatsApp,2023-09-19 10:11:33
without reason whatsapp number bannedples review account unban soom thank whatsapp team,positive,WhatsApp,2023-09-19 09:27:36
what app confidenti applic,positive,WhatsApp,2023-09-19 09:23:35
usmanjatt,positive,WhatsApp,2023-09-19 09:20:22
unban whatsapp account,positive,WhatsApp,2023-09-19 08:42:33
sadhan devnath,positive,WhatsApp,2023-09-19 08:31:20
notic statu interfac horribl pleas chang default one,negative,WhatsApp,2023-09-19 08:25:11
rajkumar,negative,WhatsApp,2023-09-19 08:07:32
krishna hritalhr,positive,WhatsApp,2023-09-19 07:50:07
love,positive,WhatsApp,2023-09-19 07:37:23
jliunmkjbh 00000,negative,WhatsApp,2023-09-19 06:21:28
fantast,positive,WhatsApp,2023-09-19 04:19:04
shaij jeya jeya,positive,WhatsApp,2023-09-19 04:18:33
జమ రజ బలరజ డనలడ వటసప,negative,WhatsApp,2023-09-19 03:57:00
😓😓😓,negative,WhatsApp,2023-09-19 01:50:15
mani whatsapp transfer anoth phone instal thank,neutral,WhatsApp,2023-09-18 23:50:22
hi,positive,WhatsApp,2023-09-18 23:45:01
contact android app develop,positive,WhatsApp,2023-09-18 23:31:43
definit happi new updat whatsapp kuk man,negative,WhatsApp,2023-09-18 21:42:12
iwat unlock,positive,WhatsApp,2023-09-18 21:41:52
good,positive,WhatsApp,2023-09-18 21:01:31
good,negative,WhatsApp,2023-09-18 20:46:10
,negative,WhatsApp,2023-09-18 20:12:05
lo,positive,WhatsApp,2023-09-18 19:58:29
god know,positive,WhatsApp,2023-09-18 19:50:39
love india,neutral,WhatsApp,2023-09-18 19:19:14
abrashidganai,positive,WhatsApp,2023-09-18 19:18:10
whatsa,positive,WhatsApp,2023-09-18 18:52:44
help,positive,WhatsApp,2023-09-18 18:52:14
db,negative,WhatsApp,2023-09-18 18:26:53
👍👍👍good,positive,WhatsApp,2023-09-18 17:59:29
new updat 👎👎👎,negative,WhatsApp,2023-09-18 17:59:04
realli appreci,positive,WhatsApp,2023-09-18 17:58:47
introduc new channel great irrit person,negative,WhatsApp,2023-09-18 17:58:42
amaz app chat call voic etc,neutral,WhatsApp,2023-09-18 17:58:28
burb,positive,WhatsApp,2023-09-18 17:58:20
,positive,WhatsApp,2023-09-18 17:58:06
wow,negative,WhatsApp,2023-09-18 17:58:03
good applic iam rate full,positive,WhatsApp,2023-09-18 17:57:59
good 👍,positive,WhatsApp,2023-09-18 17:57:52
post updat see channel ad cant stau hide,negative,WhatsApp,2023-09-18 17:57:49
,positive,WhatsApp,2023-09-18 17:57:36
realli enjoy use app,positive,WhatsApp,2023-09-18 17:57:22
dont trust msm full lier,negative,WhatsApp,2023-09-18 17:57:19
like use,neutral,WhatsApp,2023-09-18 17:57:10
improv much still face problem send long video,positive,WhatsApp,2023-09-18 17:57:09
good appnew featur awesom,positive,WhatsApp,2023-09-18 17:57:07
जरदर परदरशन,positive,WhatsApp,2023-09-18 17:57:04
recent updat bring channel featur person dont like close peopl public figur delet give option disabl channel,negative,WhatsApp,2023-09-18 17:57:00
bekar app koi ladka repli hi nhi karta,negative,WhatsApp,2023-09-18 17:56:52
want voic video call mari owi alreadi number,positive,WhatsApp,2023-09-18 17:56:52
good,positive,WhatsApp,2023-09-18 17:56:46
open whattapp,positive,WhatsApp,2023-09-18 17:56:12
nice work app,positive,WhatsApp,2023-09-18 17:56:02
sup dop,positive,WhatsApp,2023-09-18 17:55:59
excel app 💯,positive,WhatsApp,2023-09-18 17:55:58
nice,positive,WhatsApp,2023-09-18 17:55:56
c0p,positive,WhatsApp,2023-09-18 17:55:47
wonder,positive,WhatsApp,2023-09-18 17:55:40
bene fet,positive,WhatsApp,2023-09-18 17:55:32
good,positive,WhatsApp,2023-09-18 17:55:29
new updat cant seen new featur dont know,neutral,WhatsApp,2023-09-18 17:55:18
good experi use whatsapp,positive,WhatsApp,2023-09-18 17:55:16
hello what app support unfortun what app account block sorri instal third parti app mistak request unblock what app thank,positive,WhatsApp,2023-09-18 17:54:40
ever tri login account show unoffici app instal offici app,negative,WhatsApp,2023-09-18 17:54:21
good se,positive,WhatsApp,2023-09-18 17:54:19
whatsapp,negative,WhatsApp,2023-09-18 17:53:56
good anymor channel featureplz whatsapp optionaland also contact lock still peopl open use lockscreen password,negative,WhatsApp,2023-09-18 17:53:28
nice app,positive,WhatsApp,2023-09-18 17:52:59
good app,positive,WhatsApp,2023-09-18 17:52:53
cool,positive,WhatsApp,2023-09-18 17:52:30
new updat version nice mainli statu view old one best,positive,WhatsApp,2023-09-18 17:52:28
good,positive,WhatsApp,2023-09-18 17:52:27
ankit pandey rishaura,positive,WhatsApp,2023-09-18 17:52:26
ajeetkumar,negative,WhatsApp,2023-09-18 17:52:12
longer messag app turn social media app like insta facebook etc cant abl upload video statu tri phone account doesnt work time switch messag app like telegram signal,negative,WhatsApp,2023-09-18 17:52:10
good,negative,WhatsApp,2023-09-18 17:52:00
wow,positive,WhatsApp,2023-09-18 17:51:59
remov new updat featur worst featur make everyth clutter need option hide featur,negative,WhatsApp,2023-09-18 17:51:56
good,neutral,WhatsApp,2023-09-18 17:51:47
chang phone,positive,WhatsApp,2023-09-18 17:51:27
nice,positive,WhatsApp,2023-09-18 17:51:25
better lovers😛😛,positive,WhatsApp,2023-09-18 17:50:58
good,negative,WhatsApp,2023-09-18 17:50:46
put verif code keep go back thw begin,negative,WhatsApp,2023-09-18 17:50:32
hoodo maxam,positive,WhatsApp,2023-09-18 17:50:30
wort updat sideold version far better new version updat whtsapp busi pleas dont anyth new whtsapp messeng,negative,WhatsApp,2023-09-18 17:50:27
ramhajurchauhan,positive,WhatsApp,2023-09-18 17:50:25
good,positive,WhatsApp,2023-09-18 17:50:23
sure app,positive,WhatsApp,2023-09-18 17:50:23
wonder experi use app new featur updat also good one suggestionrequest make updat whatsapp messeng whatsapp busi pleas enabl drage drop function statu timelin watch stope statu specif time stamp,positive,WhatsApp,2023-09-18 17:50:21
nice,positive,WhatsApp,2023-09-18 17:50:18
nice 👍,positive,WhatsApp,2023-09-18 17:50:09
😊😊😊,positive,WhatsApp,2023-09-18 17:49:53
awesom app,positive,WhatsApp,2023-09-18 17:49:35
get support problem resolv,neutral,WhatsApp,2023-09-18 17:48:52
मसतफरशदपठण,positive,WhatsApp,2023-09-18 17:48:47
good,positive,WhatsApp,2023-09-18 17:48:10
worst updat,negative,WhatsApp,2023-09-18 17:48:04
mudassar,positive,WhatsApp,2023-09-18 17:47:58
good,positive,WhatsApp,2023-09-18 17:47:53
sathiya mohanraj,positive,WhatsApp,2023-09-18 17:47:51
kofi myaaba,negative,WhatsApp,2023-09-18 17:47:45
vipin,neutral,WhatsApp,2023-09-18 17:47:40
didnt get otp login continu tri 24 hour,negative,WhatsApp,2023-09-18 17:47:34
dont need channel tab updat tab kindli suggest remov,negative,WhatsApp,2023-09-18 17:47:30
whatsappmesseng,positive,WhatsApp,2023-09-18 17:47:23
whatsapp channel 👎,negative,WhatsApp,2023-09-18 17:47:22
cool,positive,WhatsApp,2023-09-18 17:47:18
qualiti video drop like ancient technolog,negative,WhatsApp,2023-09-18 17:47:18
😍😍😍😘😘,positive,WhatsApp,2023-09-18 17:47:13
whatsapp messeg,positive,WhatsApp,2023-09-18 17:47:10
bast aap,positive,WhatsApp,2023-09-18 17:47:08
abhijitdatta,negative,WhatsApp,2023-09-18 17:47:01
pleas remov channel get complic,negative,WhatsApp,2023-09-18 17:46:51
good,positive,WhatsApp,2023-09-18 17:46:43
love new latest updat whatsapp😍,positive,WhatsApp,2023-09-18 17:46:42
z10 app,negative,WhatsApp,2023-09-18 17:46:24
great experi,positive,WhatsApp,2023-09-18 17:46:16
app nice😊👍,positive,WhatsApp,2023-09-18 17:46:13
use,positive,WhatsApp,2023-09-18 17:46:07
betar,positive,WhatsApp,2023-09-18 17:45:50
data khane ka planverri bad experi,negative,WhatsApp,2023-09-18 17:45:47
nice app,positive,WhatsApp,2023-09-18 17:45:37
gehhehdhdh,negative,WhatsApp,2023-09-18 17:45:37
easi regist,positive,WhatsApp,2023-09-18 17:45:37
worst updat ever statu share option 😭 share fb use channel 😕 want last version,negative,WhatsApp,2023-09-18 17:45:33
access use account,neutral,WhatsApp,2023-09-18 17:45:21
0k,positive,WhatsApp,2023-09-18 17:45:20
need watshop start messeng,negative,WhatsApp,2023-09-18 17:45:19
forget name surnam husband go well shop work could find messag,neutral,WhatsApp,2023-09-18 17:45:14
faer,positive,WhatsApp,2023-09-18 17:45:14
dont like updat,negative,WhatsApp,2023-09-18 17:45:14
dear sirmam updat watsapp ban us bed expect,negative,WhatsApp,2023-09-18 17:44:33
👌👍,positive,WhatsApp,2023-09-18 17:44:18
hahahaل😴,positive,WhatsApp,2023-09-18 17:44:16
amaz whatsapp app 😌,negative,WhatsApp,2023-09-18 17:44:15
nice applic contact messag,positive,WhatsApp,2023-09-18 17:44:09
good,positive,WhatsApp,2023-09-18 17:44:02
whtup respond,negative,WhatsApp,2023-09-18 17:43:56
like,negative,WhatsApp,2023-09-18 17:43:28
whtapp updat,negative,WhatsApp,2023-09-18 17:43:15
want statu 30 second,positive,WhatsApp,2023-09-18 17:43:08
thanuja lakmali,positive,WhatsApp,2023-09-18 17:42:59
naresh kumar singh,positive,WhatsApp,2023-09-18 17:42:54
👍👍,negative,WhatsApp,2023-09-18 17:42:49
good app,positive,WhatsApp,2023-09-18 17:42:36
plzz watspp mistc plz watsp open,positive,WhatsApp,2023-09-18 17:42:35
pl open whatsapp,positive,WhatsApp,2023-09-18 17:42:34
sri lanka,positive,WhatsApp,2023-09-18 17:42:32
use,positive,WhatsApp,2023-09-18 17:42:18
whatsapp,positive,WhatsApp,2023-09-18 17:42:14
ok,positive,WhatsApp,2023-09-18 17:42:02
account black pl account unluck 😞😞,negative,WhatsApp,2023-09-18 17:41:36
watsapp effect though there network possibl commun success,positive,WhatsApp,2023-09-18 17:41:27
photo video qualiti problem,negative,WhatsApp,2023-09-18 17:41:20
good,positive,WhatsApp,2023-09-18 17:40:49
great app,positive,WhatsApp,2023-09-18 17:40:42
best,positive,WhatsApp,2023-09-18 17:40:35
bahut achcha hai app,positive,WhatsApp,2023-09-18 17:40:31
app great remov block featur asap need twitter also remov block featur u also need remov it😡,negative,WhatsApp,2023-09-18 17:40:25
good fast app,positive,WhatsApp,2023-09-18 17:40:13
nice,positive,WhatsApp,2023-09-18 17:39:55
nice,positive,WhatsApp,2023-09-18 17:39:50
whatup ban,positive,WhatsApp,2023-09-18 17:39:42
uninstal whatsapp due reset mobil tri instal show two option devic samsung devicesi found type option first timewhat mean cant use whatsapp cz time want code even receiv code enter want verif code although one devic one number,negative,WhatsApp,2023-09-18 17:39:39
want use whatsapp,negative,WhatsApp,2023-09-18 17:39:31
سلام خوبی,positive,WhatsApp,2023-09-18 17:39:27
photo qualiti get upload stori,negative,WhatsApp,2023-09-18 17:39:25
good,positive,WhatsApp,2023-09-18 17:39:20
si mbaya,positive,WhatsApp,2023-09-18 17:39:13
good everywher,positive,WhatsApp,2023-09-18 17:39:03
huiii,positive,WhatsApp,2023-09-18 17:38:49
poor,negative,WhatsApp,2023-09-18 17:38:49
jayakumar wed photograph mannar,positive,WhatsApp,2023-09-18 17:38:47
love whatsapp,positive,WhatsApp,2023-09-18 17:38:39
way delet channel page part whatsapp hate see channel havent found part set de activ,negative,WhatsApp,2023-09-18 17:38:25
ryt,positive,WhatsApp,2023-09-18 17:38:22
cool,positive,WhatsApp,2023-09-18 17:38:09
best app,positive,WhatsApp,2023-09-18 17:38:09
good app,positive,WhatsApp,2023-09-18 17:38:00
lamin njie 7515945,neutral,WhatsApp,2023-09-18 17:37:58
channel recommend show statu worst app dont instal,negative,WhatsApp,2023-09-18 17:37:48
majjidu ssegriya,positive,WhatsApp,2023-09-18 17:37:48
efcgj,neutral,WhatsApp,2023-09-18 17:37:43
conveni commun peopl around world,positive,Viber,2023-09-19 14:58:35
app way safe reliabl secur compar messeng everyth smooth sail howev time app notifi new messag go app alon take 30 second messag load anoth thing even though signal connect good messag come late fix appreci lot fix thank 💯,positive,Viber,2023-09-19 14:19:34
good,positive,Viber,2023-09-19 14:15:48
love,positive,Viber,2023-09-19 14:10:40
use app regist cant cancel keep charg even opt cancel subscript via googl play appl store cancel mean jump multipl loop includ download aw app,negative,Viber,2023-09-19 14:01:55
easi use link good perfect,positive,Viber,2023-09-19 13:59:52
bast app,positive,Viber,2023-09-19 13:00:16
bad luck applic,negative,Viber,2023-09-19 12:36:26
good,positive,Viber,2023-09-19 12:30:45
block number reason wrote least 10 email support got autom messag back appar one aliv help user 6 year low move viber,negative,Viber,2023-09-19 12:18:22
bravo,positive,Viber,2023-09-19 12:16:36
nice app,positive,Viber,2023-09-19 11:51:56
great,positive,Viber,2023-09-19 11:43:35
nice,positive,Viber,2023-09-19 11:33:02
good,positive,Viber,2023-09-19 11:19:41
bad experi viber useless app said activ fail email told number block viber report sourc spam result unusu activ account automat ad block list unblock well didnt anyth like mean anyon report anyon number reason account block dont power unblock unprofession,negative,Viber,2023-09-19 11:05:40
