text,label,app_name,review_date
secur nahin hai agar aap log usk andar secur daleng,negative,Snapchat,2023-09-19 13:16:53
ਕਈ ਰਪਲਏ ਹ ਨਹ ਕਰਦ 💔💔💔,negative,Snapchat,2023-09-19 13:16:47
app best cant instal phone pend problem pleas solv problem,positive,Snapchat,2023-09-19 13:16:43
lb,positive,Snapchat,2023-09-19 13:16:28
snapchat bohot accha hai,negative,Snapchat,2023-09-19 13:13:59
nece pick,positive,Snapchat,2023-09-19 13:13:05
bina maylab ke app,negative,Snapchat,2023-09-19 13:12:36
wow,positive,Snapchat,2023-09-19 13:11:56
good happi,positive,Snapchat,2023-09-19 13:11:40
good app,positive,Snapchat,2023-09-19 13:10:59
कलदप रवत ऊखठम,positive,Snapchat,2023-09-19 13:09:42
mashallah,positive,Snapchat,2023-09-19 13:08:32
åk,positive,Snapchat,2023-09-19 13:08:04
filter work pl fix problem,negative,Snapchat,2023-09-19 13:07:34
amaz 😘,positive,Snapchat,2023-09-19 13:05:58
nice,positive,Snapchat,2023-09-19 13:05:56
snap filter get blur video get stuck,negative,Snapchat,2023-09-19 13:04:15
incred app,positive,Snapchat,2023-09-19 13:02:35
bad app,negative,Snapchat,2023-09-19 13:00:33
warast,negative,Snapchat,2023-09-19 13:00:10
instagram hindi song show problem solv,negative,Snapchat,2023-09-19 12:59:44
gulraz,positive,Snapchat,2023-09-19 12:58:58
good aap nice filter problem face issometim snapchat usual get hang unabl send streak save snap,neutral,Snapchat,2023-09-19 12:56:20
help help,positive,Snapchat,2023-09-19 12:56:16
nice app,positive,Snapchat,2023-09-19 12:55:22
vaidik,negative,Snapchat,2023-09-19 12:54:38
great experi,positive,Snapchat,2023-09-19 12:53:41
kaliamunda,negative,Snapchat,2023-09-19 12:53:02
hamayunkhan222,negative,Snapchat,2023-09-19 12:51:50
like app much 😍😘😊,positive,Snapchat,2023-09-19 12:51:10
nice app oh,negative,Snapchat,2023-09-19 12:49:22
lrryipu egg lpfhfh,negative,Snapchat,2023-09-19 12:49:19
nice,positive,Snapchat,2023-09-19 12:49:08
ff g tri v0mex7,positive,Snapchat,2023-09-19 12:48:42
cheap app,negative,Snapchat,2023-09-19 12:48:27
app good like app,positive,Snapchat,2023-09-19 12:47:36
new updat ad new small resolut pictur that rubbish miss older one,neutral,Snapchat,2023-09-19 12:44:54
super cool aap like,positive,Snapchat,2023-09-19 12:44:19
work,negative,Snapchat,2023-09-19 12:44:06
trash,negative,Snapchat,2023-09-19 12:43:16
f ञ,positive,Snapchat,2023-09-19 12:42:33
nirajyadavniraj,positive,Snapchat,2023-09-19 12:42:19
nice,positive,Snapchat,2023-09-19 12:41:09
love app💗👍,positive,Snapchat,2023-09-19 12:40:48
useless,negative,Snapchat,2023-09-19 12:40:42
👑👑👑👑👑,positive,Snapchat,2023-09-19 12:38:56
cant give star app bloodi idiot first stop add,negative,Snapchat,2023-09-19 12:38:02
reali app beauti love photo cute,positive,Snapchat,2023-09-19 12:37:35
,positive,Snapchat,2023-09-19 12:36:21
ek bhi ladki repli nahi karati,negative,Snapchat,2023-09-19 12:36:16
su par,positive,Snapchat,2023-09-19 12:36:07
face mani issu sometim dont send streak didnt receiv streak peopl,negative,Snapchat,2023-09-19 12:34:53
buggi experi pixel 6a phone time im abl see previou messag forc close applic open view messag,neutral,Snapchat,2023-09-19 12:33:47
cant use filter even though updat app sever time pleas fix glitch,neutral,Snapchat,2023-09-19 12:33:03
open acc show error open wast app dnt download plz,negative,Snapchat,2023-09-19 12:31:52
get much ad,negative,Snapchat,2023-09-19 12:31:52
jai shree ram,positive,Snapchat,2023-09-19 12:31:12
rm rlicb5,negative,Snapchat,2023-09-19 12:30:49
thank f,positive,Snapchat,2023-09-19 12:30:19
got nn mhmm music 😅 rr,positive,Snapchat,2023-09-19 12:27:53
nice,positive,Snapchat,2023-09-19 12:27:45
jabaa hba wa 😎 js wa ah nae vhha ssibj w,neutral,Snapchat,2023-09-19 12:27:33
ngwxl f jmn never 7,positive,Snapchat,2023-09-19 12:27:19
👍,positive,Snapchat,2023-09-19 12:27:01
bug snapchat last 2 year memori show,negative,Snapchat,2023-09-19 12:26:14
bore lagta ha,negative,Snapchat,2023-09-19 12:25:24
rosalia,positive,Snapchat,2023-09-19 12:25:19
ab onlin,negative,Snapchat,2023-09-19 12:24:55
add,positive,Snapchat,2023-09-19 12:24:23
good,neutral,Snapchat,2023-09-19 12:24:04
😆,positive,Snapchat,2023-09-19 12:23:55
ujmumuuymyuuim jmo,neutral,Snapchat,2023-09-19 12:23:40
cfxtgurrcj see ghcc jc hof ask guy g hi bro what u,negative,Snapchat,2023-09-19 12:22:55
that goodd,positive,Snapchat,2023-09-19 12:19:01
good app,positive,Snapchat,2023-09-19 12:18:25
非常糟糕谎称没有广告然而实际上打开里面的小程序开门见山就是广告 转发文件收藏文件都需要下载 开发者是忘记指针了么不懂得超链接不晓得引用 ps 打一星是最低一星能打负分我就打负分,negative,WeChat,2023-09-19 14:39:34
kak app,negative,WeChat,2023-09-19 14:12:10
bad app cant creat new acc,negative,WeChat,2023-09-19 14:03:14
pleas dont wast time app wish could rate 1 terriblei wast entir week still wouldnt let open account tri phone number mobil number facebook account three reput peopl china tri scan qr code avail wast time secur red wall dont bother,negative,WeChat,2023-09-19 13:52:53
what wrong today alway crash cant upload pictur video,negative,WeChat,2023-09-19 13:51:13
good,positive,WeChat,2023-09-19 12:49:50
send sm code phone immedi send recoveri ticket faster code also need 2 friend send code recoveri higher chanc succeed lucki draw game terribl terribl app,negative,WeChat,2023-09-19 12:08:05
hard recov account user unfriendli 😔,negative,WeChat,2023-09-19 11:42:37
rubbish,negative,WeChat,2023-09-19 10:47:02
suck wechat,negative,WeChat,2023-09-19 07:35:57
pleas updat philippin use,negative,WeChat,2023-09-19 06:22:38
frustrat,negative,WeChat,2023-09-19 05:26:41
💩💩💩,negative,WeChat,2023-09-19 01:47:53
5 star,positive,WeChat,2023-09-19 01:25:40
good,positive,WeChat,2023-09-18 22:11:09
liter consum storag space,negative,WeChat,2023-09-18 18:22:31
cant use sm verif bad app,negative,WeChat,2023-09-18 18:09:34
beter,positive,WeChat,2023-09-18 16:34:56
log three day time,negative,WeChat,2023-09-18 16:25:28
big size,negative,WeChat,2023-09-18 16:00:19
ah ye except chines mainland kinda racist lol need wechat nowaday dev toxic prejudic toward race ye clear systemat racism u need verif friend order get wechat chines advantag worst copycat ever mainland compani,negative,WeChat,2023-09-18 15:37:16
even sign useless app,negative,WeChat,2023-09-18 15:22:45
poor,negative,WeChat,2023-09-18 14:49:29
log use phoneserv access failur log use tablet use internet connect devic 3 year old pleas explain,negative,WeChat,2023-09-18 14:26:45
cant open account unabl log,negative,WeChat,2023-09-18 12:37:34
new year,positive,WeChat,2023-09-18 12:24:59
return fingerprint payment function intern version samsung thank,negative,WeChat,2023-09-18 12:19:07
love,positive,WeChat,2023-09-18 12:15:04
app good work,positive,WeChat,2023-09-18 11:02:14
app suck 12 mom control phone pleas delet app cabcelthisapp,negative,WeChat,2023-09-18 10:56:09
good,positive,WeChat,2023-09-18 07:43:47
good fast👍🏻,positive,WeChat,2023-09-18 07:41:46
good,neutral,WeChat,2023-09-18 06:06:38
good use,positive,WeChat,2023-09-18 05:42:06
nice app,positive,WeChat,2023-09-18 05:20:44
video call go bluetooth devic like earphon need fix,neutral,WeChat,2023-09-18 04:51:29
good applic,positive,WeChat,2023-09-18 03:14:59
اجمد من الاندومي,positive,WeChat,2023-09-18 02:56:41
learn use wechat,positive,WeChat,2023-09-18 00:18:22
verif process bullshitttt geolocalizzazion,negative,WeChat,2023-09-17 23:06:13
dear builder creat new account tri sign need scan qr cord kindli help creat new account expend chat need regard issu,negative,WeChat,2023-09-17 19:47:05
cant regist,negative,WeChat,2023-09-17 18:30:41
good,neutral,WeChat,2023-09-17 18:18:10
secur issu china govern sensorship,negative,WeChat,2023-09-17 18:12:25
log,negative,WeChat,2023-09-17 16:56:53
nice app,positive,WeChat,2023-09-17 16:41:32
good,positive,WeChat,2023-09-17 16:34:54
secur verif useless dont know anyon use wechat cant regist,negative,WeChat,2023-09-17 16:19:26
cant sign log,negative,WeChat,2023-09-17 15:24:55
difficulti download instal app dont know help,negative,WeChat,2023-09-17 14:39:05
good,positive,WeChat,2023-09-17 14:36:33
give zero star new user need someon alreadi account verifi ridicul im find someon help scan code next step verifi couldnt ok button unrespons yeah wasnt lie next tri broken app,negative,WeChat,2023-09-17 14:34:35
best chines app,positive,WeChat,2023-09-17 13:48:55
dang need peopl scan your qr code regist girl im first one use chat scan ghost,negative,WeChat,2023-09-17 13:45:50
discov function hot channel gone system enabl easi mode,negative,WeChat,2023-09-17 09:36:40
log,negative,WeChat,2023-09-17 08:46:37
best ever,positive,WeChat,2023-09-17 07:20:33
hpm,positive,WeChat,2023-09-17 07:04:50
无语登录几百年都登录不到,negative,WeChat,2023-09-17 05:25:52
verif code work stabl internet alway say unstabl tri difficult sign ini want chat chines friend wechat pleas fix immedi,negative,WeChat,2023-09-17 05:23:26
cant get account unlock give use alipay,negative,WeChat,2023-09-17 05:17:36
took week download app sign becam big issu pl fix wai,negative,WeChat,2023-09-17 05:00:17
pathet cant even creat account without someon wechat disappoint bigo,negative,WeChat,2023-09-17 04:49:13
pl fix problem app either remov good come want login repport matter slow respond 0 star rate rate zero,negative,WeChat,2023-09-17 04:10:48
wechat app tri take paypal account reason financ app,negative,WeChat,2023-09-17 02:46:56
bad appbad registr annoy pop upful scammernot recommend,negative,WeChat,2023-09-17 02:00:50
app disrespect privaci saw notif post view friend list wechat use client inform make money,negative,WeChat,2023-09-17 01:05:14
great,positive,WeChat,2023-09-16 22:51:38
cant even sign,negative,WeChat,2023-09-16 21:34:51
stupid app login signup,negative,WeChat,2023-09-16 20:46:43
cant get app number,negative,WeChat,2023-09-16 20:32:55
bad app,negative,WeChat,2023-09-16 16:14:04
nice app commun friend well,positive,WeChat,2023-09-16 15:50:52
connect,negative,WeChat,2023-09-16 15:44:01
cant login old account,negative,WeChat,2023-09-16 14:59:20
aplikasi nya sangat bagu,positive,WeChat,2023-09-16 14:41:27
fun chat applic great,positive,WeChat,2023-09-16 14:38:01
mantapp,positive,WeChat,2023-09-16 14:37:59
nice app smart usermaksimalkan fiturnya buat develop,positive,WeChat,2023-09-16 14:33:02
keren dan mudah dipakai,positive,WeChat,2023-09-16 14:32:17
goood apk nice ui,positive,WeChat,2023-09-16 14:31:48
privaci protect,negative,WeChat,2023-09-16 14:10:43
bad,negative,WeChat,2023-09-16 13:51:05
cup noodl gift lucki draw see tomorrow see come sunday,negative,WeChat,2023-09-16 13:35:55
good,positive,WeChat,2023-09-16 13:10:13
cant log wechat new redmi note 12sphone error513,negative,WeChat,2023-09-16 11:46:04
slow respond,negative,WeChat,2023-09-16 11:00:48
samsung fold z3 cant support,negative,WeChat,2023-09-16 10:49:55
,negative,WeChat,2023-09-16 10:35:35
app chang sinup method new intern user,negative,WeChat,2023-09-16 10:02:07
experi mani almost spent whole day recov account good result caus wasnt even fault app much restrict still passabl serious bug arent passabl liter login page,negative,WeChat,2023-09-16 08:45:05
nice,positive,WeChat,2023-09-16 07:39:27
stupid app 😡😡 one foolish app,negative,WeChat,2023-09-16 07:10:26
would give 5 star couldnt log old account made new óne differ number appar wechat friend scan qr code verifi óf number outsid china dont want make new account havent open wechat account long dont even rememb password old account still say need wechat friend scan code verifi pl fix problem 😔🙏🏻🙏🏻,positive,WeChat,2023-09-16 06:20:27
25gb phone haha ridicul,negative,WeChat,2023-09-16 05:33:53
great use,positive,WeChat,2023-09-16 04:24:58
nice,positive,WeChat,2023-09-16 03:36:51
worst social network app cant even sign anymor new phone,negative,WeChat,2023-09-16 03:25:39
realiz secur import im glad least app pretend care log set absolut convolut unnecessari dont mani friend mainland china cant variou neighbor verifi phone number time limit current phone number lock basic app brick choic,negative,WeChat,2023-09-16 03:04:51
rubbish,negative,WeChat,2023-09-16 03:03:32
dhakaa spa banani 27 nambar road block,positive,WeChat,2023-09-16 01:44:55
chat app take 25 gb phone beyond use chat,negative,WeChat,2023-09-16 00:17:12
tri open old account use 3 4 year know password know id tri log mobil number use chat still account bee opennow chat ask refer give refer arreadi account old member chat pleas help refer need use account that leagl rite,negative,WeChat,2023-09-16 00:01:36
stpid app,negative,WeChat,2023-09-15 23:53:47
worst app f,negative,WeChat,2023-09-15 21:09:11
logout account cant login use handphon number verifi code cant send via sm rubbish app,negative,WeChat,2023-09-15 18:47:17
even bother make app,negative,WeChat,2023-09-15 18:02:13
good,positive,WeChat,2023-09-15 17:35:14
app babi nk regist je pun pele,negative,WeChat,2023-09-15 16:31:24
retard app tri sign say error check network download app,negative,WeChat,2023-09-15 16:02:05
bad tri download cant reach account use long time ago said must get friend help,negative,WeChat,2023-09-15 15:48:25
stupid app cant even log password even sm never receiv lucki succeed log verifi person hasnt verifi anoth account past month model communist app,negative,WeChat,2023-09-15 13:46:48
difficult regist us seem ahead make easi show featur,negative,WeChat,2023-09-15 13:18:26
bad cant login,negative,WeChat,2023-09-15 11:56:11
next,positive,WeChat,2023-09-15 11:28:28
最垃圾的通信软件没有之一,negative,WeChat,2023-09-15 11:10:01
good,negative,WeChat,2023-09-15 10:29:42
chat boyfriend china thank,positive,WeChat,2023-09-15 09:50:45
updat speed slow take ridicul storag space,negative,WeChat,2023-09-15 04:36:55
account frozen switch phone number one us way unfreez contact custom servic,negative,WeChat,2023-09-15 03:33:40
worst app ever way unlock uninstal piec junk,negative,WeChat,2023-09-15 03:29:13
im open,negative,WeChat,2023-09-15 02:37:48
chines spywar 😂😂😂😂😂,negative,WeChat,2023-09-15 02:22:40
mafia style oper like communist ideolog ponish guilti bock account 16 day suspicion violat without explan respons custom servic,negative,WeChat,2023-09-15 00:24:07
cant sign bring issu friend scan qr code dont friend,negative,WeChat,2023-09-14 23:17:49
wechat suck spent 10 minut tri creat account abl login login process stupid noneffici confus fire wechat develop employ im still abl login even sm code sent phone,negative,WeChat,2023-09-14 22:38:21
😱,negative,WeChat,2023-09-14 22:07:08
cant even make account,negative,WeChat,2023-09-14 19:31:59
best,positive,WeChat,2023-09-14 18:48:05
sm login isnt work even reinstal,negative,WeChat,2023-09-14 18:39:53
okay,positive,WeChat,2023-09-14 18:09:43
cant login reason say check network network total fine,negative,WeChat,2023-09-14 18:03:22
good like app,positive,WeChat,2023-09-14 17:59:24
low qualiti log problem signup problem problem problem bad app dont like app,negative,WeChat,2023-09-14 16:52:35
wechat alway block account reason use work god sake,negative,WeChat,2023-09-14 16:36:10
sai12345,positive,WeChat,2023-09-14 16:30:10
wont work tri open account 8 month wont open,negative,WeChat,2023-09-14 14:00:30
thu need scan friend waht dont friend chat chang star problem solved😤😡😡,negative,WeChat,2023-09-14 13:44:55
download pic chat show doubl pic one show pic broken,negative,WeChat,2023-09-14 13:15:09
onethi great applicationbut cant creat account macau mobil number without proper reason freez account tri unfreez mani unrealist reason unfreez account,positive,WeChat,2023-09-14 11:48:38
login slow,negative,WeChat,2023-09-14 11:42:31
good 😊,positive,WeChat,2023-09-14 11:19:22
new updat log path get worstwhi u make far worst alot peopl happi use pleas fix itil give 5 star get fixedtq,negative,WeChat,2023-09-14 09:57:28
yesterday instal wechat today access pleas help wife china use year chang phone problem pleas miss dear love im 72 year old,neutral,WeChat,2023-09-14 09:34:03
good,positive,WeChat,2023-09-14 08:45:58
cant enter log 😡😡😡👎👎👎 hate updat 😡👎👎,negative,WeChat,2023-09-14 07:10:54
slow privaci pirat whatsapp much lite weight comparison even whatsapp facebook privaci protect much better,negative,WeChat,2023-09-14 04:19:40
refus login alway tri differ method give error alway even tri reinstal still doesnt work,negative,WeChat,2023-09-14 00:18:03
stupid app,negative,WeChat,2023-09-13 23:41:57
good,positive,WeChat,2023-09-13 22:43:45
good,positive,WeChat,2023-09-13 22:31:54
secur app find girl app thank wechat team,neutral,WeChat,2023-09-13 21:13:51
love,positive,WeChat,2023-09-13 20:52:56
worst app everi email use work hate app😑😑,negative,WeChat,2023-09-13 16:23:17
cant login,negative,WeChat,2023-09-13 16:04:17
bad health,positive,WeChat,2023-09-13 14:46:09
im tri sign back account got ridicul sign procedur ive ever seen cant sign unless know friend use wechat,negative,WeChat,2023-09-13 14:03:41
good,positive,WeChat,2023-09-13 13:11:24
wow,positive,WeChat,2023-09-13 11:48:44
econimist,positive,WeChat,2023-09-13 10:51:55
compat pixel 7 pro,negative,WeChat,2023-09-13 09:02:53
except good,positive,WeChat,2023-09-13 09:01:56
use best messag app china bug hard use first fix bug implement new featur els mani bug app seriou issu sound manag everyth time make call bluetooth earphon close app restart sound make videocal alway set max turn everybodi around know make video call worst messag app china,negative,WeChat,2023-09-13 08:38:09
very2 terribl appshard log inuseless appsjust delet appsnoth good app,negative,WeChat,2023-09-13 06:22:03
annoy app even sign peacefullyhow would know use app alway say tri tri like suppos,negative,WeChat,2023-09-13 04:01:15
dont download,negative,WeChat,2023-09-13 03:38:48
excel,positive,WeChat,2023-09-12 22:05:20
trash hard relogin anoth phone cure cure,negative,WeChat,2023-09-12 19:44:25
good,positive,WeChat,2023-09-12 18:48:12
good,positive,WeChat,2023-09-12 16:45:58
scan work tri retri sever time doesnt get back account,negative,WeChat,2023-09-12 16:09:33
unabl sign pleas tri fix,negative,WeChat,2023-09-12 14:37:04
im tri make account never succeed ive tri week till still cant make account,negative,WeChat,2023-09-12 13:50:35
easi remit money philippin hongkong rate good compar other thank u chat,positive,WeChat,2023-09-12 13:37:59
app new excit learn new thingsveri good,negative,WeChat,2023-09-12 12:00:34
good chat app,positive,WeChat,2023-09-12 10:06:55
great 👎👎👎,negative,WeChat,2023-09-12 09:53:41
login account verifi ident page freez,negative,WeChat,2023-09-12 06:51:00
use got chines busi relationship anymor app allow find download file app collect facial data voiceprint data data relat privaci problem antiprivaci app,negative,WeChat,2023-09-12 06:50:34
someon help get verifi,negative,WeChat,2023-09-12 06:32:04
cant log,negative,WeChat,2023-09-12 05:36:24
deficult recov ur old account,negative,WeChat,2023-09-12 04:07:09
app good,positive,WeChat,2023-09-12 01:34:21
good,positive,WeChat,2023-09-11 23:13:07
cant add account nearbi,neutral,WeChat,2023-09-11 20:52:25
good,neutral,WeChat,2023-09-11 18:06:52
noth say bunch peopl said feel alreadi,negative,WeChat,2023-09-11 17:56:38
super,neutral,WeChat,2023-09-11 16:11:29
hi team wechat use realm c30 scan anoth phone redmi note 11pro migrat realm c30 still network error 😤😤😤 wifi 24g still problem use hope fix problem thank,negative,WeChat,2023-09-11 15:34:05
im know wechat lot chaina peopl someon chines log account log 1 year im forgot password bind mark zukeberg facebook unpredictbl tf secur hell im mad wechat id hakiminazahari8,positive,WeChat,2023-09-11 14:41:43
tri sign cant pleas let know,negative,WeChat,2023-09-11 12:57:06
super duper,positive,WeChat,2023-09-11 12:25:54
account got block reason verif code arriv latemost time dont even send verif code greet friend often get block custom servic worst take 2 month repli trash,negative,WeChat,2023-09-11 12:24:56
tri log old account cant open anymor,negative,WeChat,2023-09-11 11:27:56
want wechat instal doesnt instal help,positive,WeChat,2023-09-11 10:41:31
worst possibl app exist social media chat oblig whatsoev utterli insan individu use app your like stuck china everi singl thing requir wechat your luck must deal howev side note summari 1 use much batteri 2 requir someon qualifi verifi sign 3 youll get restrict block left right reason 4 storag etc,negative,WeChat,2023-09-11 09:47:34
friend cant regi lol,negative,WeChat,2023-09-11 08:44:50
good,positive,WeChat,2023-09-11 06:48:37
uninstal,negative,WeChat,2023-09-11 05:51:45
dont receiv sm login tri week im sri lanka 94 countri code pleas fix,negative,WeChat,2023-09-11 05:41:55
